landing               | Hash: 71e3786b2e72fd4661cf
landing               | Version: webpack 4.44.0
landing               | Time: 13763ms
landing               | Built at: 08/07/2020 1:46:00 PM
landing               |                                                             Asset       Size  Chunks                         Chunk Names
landing               |                 ../../../node/dist/assets/affiliate_agreement.pdf    209 KiB          [emitted]              
landing               |                  ../../../node/dist/assets/flags/flagSprite42.png   30.8 KiB          [emitted]              
landing               |                         ../../../node/dist/assets/flags/flags.png   77.3 KiB          [emitted]              
landing               |                    ../../../node/dist/assets/flags/freakflags.css   12.4 KiB          [emitted]              
landing               |                         ../../../node/dist/assets/fonts/fonts.css    5.7 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_0_0.eot     41 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_0_0.ttf    168 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_0_0.woff   57.4 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_0_0.woff2     44 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_10_0.eot   43.6 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_10_0.ttf    167 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_10_0.woff   61.2 KiB          [emitted]              
landing               |        ../../../node/dist/assets/fonts/webfonts/3922D4_10_0.woff2   46.3 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_11_0.eot     42 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_11_0.ttf    167 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_11_0.woff     59 KiB          [emitted]              
landing               |        ../../../node/dist/assets/fonts/webfonts/3922D4_11_0.woff2   44.9 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_1_0.eot     43 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_1_0.ttf    166 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_1_0.woff   60.4 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_1_0.woff2   45.7 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_2_0.eot   40.4 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_2_0.ttf    163 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_2_0.woff   56.7 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_2_0.woff2   43.4 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_3_0.eot   43.7 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_3_0.ttf    182 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_3_0.woff   62.3 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_3_0.woff2   46.3 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_4_0.eot   44.4 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_4_0.ttf    169 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_4_0.woff   61.4 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_4_0.woff2   46.9 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_5_0.eot   43.1 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_5_0.ttf    167 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_5_0.woff   60.3 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_5_0.woff2     46 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_6_0.eot   43.9 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_6_0.ttf    171 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_6_0.woff   61.8 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_6_0.woff2   46.6 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_7_0.eot   41.2 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_7_0.ttf    169 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_7_0.woff     58 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_7_0.woff2     44 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_8_0.eot   34.6 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_8_0.ttf    150 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_8_0.woff   51.2 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_8_0.woff2   38.6 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_9_0.eot     31 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_9_0.ttf    150 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_9_0.woff   46.8 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_9_0.woff2   35.7 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_A_0.eot   45.7 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_A_0.ttf    173 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_A_0.woff   63.5 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_A_0.woff2   48.7 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_B_0.eot   30.3 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_B_0.ttf    144 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_B_0.woff   45.6 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_B_0.woff2   34.8 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_C_0.eot   46.5 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_C_0.ttf    174 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_C_0.woff   64.5 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_C_0.woff2   49.1 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_D_0.eot   31.1 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_D_0.ttf    145 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_D_0.woff   46.2 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_D_0.woff2   35.4 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_E_0.eot   34.7 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_E_0.ttf    150 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_E_0.woff   51.3 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_E_0.woff2     39 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_F_0.eot     31 KiB          [emitted]              
landing               |           ../../../node/dist/assets/fonts/webfonts/3922D4_F_0.ttf    145 KiB          [emitted]              
landing               |          ../../../node/dist/assets/fonts/webfonts/3922D4_F_0.woff   46.4 KiB          [emitted]              
landing               |         ../../../node/dist/assets/fonts/webfonts/3922D4_F_0.woff2   35.5 KiB          [emitted]              
landing               |                             ../../../node/dist/assets/img/404.jpg   62.6 KiB          [emitted]              
landing               |                           ../../../node/dist/assets/img/about.jpg     84 KiB          [emitted]              
landing               |                           ../../../node/dist/assets/img/about.png    121 KiB          [emitted]              
landing               |                       ../../../node/dist/assets/img/about_mob.png    124 KiB          [emitted]              
landing               |                           ../../../node/dist/assets/img/adv_1.svg   2.74 KiB          [emitted]              
landing               |                           ../../../node/dist/assets/img/adv_2.svg   6.56 KiB          [emitted]              
landing               |                           ../../../node/dist/assets/img/adv_3.svg   4.25 KiB          [emitted]              
landing               |                           ../../../node/dist/assets/img/adv_4.svg   7.64 KiB          [emitted]              
landing               |                     ../../../node/dist/assets/img/back_button.svg  672 bytes          [emitted]              
landing               |               ../../../node/dist/assets/img/back_button_black.svg  449 bytes          [emitted]              
landing               |                          ../../../node/dist/assets/img/burger.svg  768 bytes          [emitted]              
landing               |              ../../../node/dist/assets/img/button_arrow-green.svg  659 bytes          [emitted]              
landing               |                    ../../../node/dist/assets/img/button_arrow.svg  597 bytes          [emitted]              
